1 - State Code,1 - State Name,8 - Structure Number,22 - Owner Agency,3 - County Code,3 - County Name,4 - Place Code,City - InfoBridge Place Code,City - InfoBridge Place Name,27 - Year Built,29 - Average Daily Traffic,43A - Main Span Material,43B - Main Span Design,45 - Number of Spans in Main Unit,49 - Structure Length (ft.),6A - Features Intersected,7 - Facility Carried By Structure,CAT10 - Bridge Condition,Bridge Age (yr),CAT29 - Deck Area (sq. ft.),2 - Highway Agency District,9 - Location,11 - Mile Point (miles),16 - Latitude (decimal),17 - Longitude (decimal),21 - Maintenance Responsibility,37 - Historical Significance Code,98A - Neighboring State Name,98B - Neighboring State Percent Responsibility,99 - Border Bridge Structure Number,101 - Parallel Structure Designation Code,106 - Year Reconstructed,44A - Approach Spans Material,44B - Approach Spans Design,46 - Number of Approach Spans,107 - Deck Structure Type Code,108A - Wearing Surface Type Code,108B - Membrane Type Code,108C - Deck Protection Code,10 - Inventory Route - Minimum Vertical Clearance (ft.),32 - Approach Roadway Width (ft.),33 - Bridge Median Code,34 - Skew Angle (degrees),35 - Structure Flared,38 - Navigation Control Code,39 - Navigation Vertical Clearance (ft.),40 - Navigation Horizontal Clearance (ft.),47 - Inventory Route Total Horizontal Clearance (ft.),48 - Length of Maximum Span (ft.),50A - Left Curb/Sidewalk Width (ft.),50B - Right Curb/Sidewalk Width (ft.),51 - Bridge Roadway Width Curb to Curb (ft.),52 - Deck Width - Out to Out (ft.),53 - Minimum Vertical Clearance Over Bridge Roadway (ft.),54B - Minimum Vertical Underclearance (ft.),55B - Minimum Lateral Underclearance on Right (ft.),56 - Minimum Lateral Underclearance on Left (ft.),111 - Pier Abutment Protection Code,116 - Minimum Vertical Clearance - Lift Bridge (ft.),90 - Inspection Date,91 - Designated Inspection Frequency,92A - Fracture Critical Details,92B - Underwater Inspection,92C - Other Special Inspection,93A - Fracture Critical Detail Date,93B - Underwater Inspection Date,93C - Other Special Inspection Date,36A - Bridge Railings,36B - Transitions,36C - Approach Guardrail,36D - Bridge Guardrail Ends,58 - Deck Condition Rating,59 - Superstructure Condition Rating,60 - Substructure Condition Rating,61 - Channel and Channel Protection Condition Rating,62 - Culverts Condition Rating,67 - Structural Evaluation Appraisal,68 - Deck Geometry Appraisal,69 - Underclearance Appraisal Vertical and Horizontal,71 - Waterway Adequacy Appraisal,72 - Approach Alignment Appraisal,113 - Scour Critical Bridge Value,31 - Design Load Descriptor,41 - Structure Operational Status Code,63 - Operating Rating Method Code,64 - Operating Rating (US tons),65 - Inventory Rating Method Code,66 - Inventory Rating (US tons),70 - Bridge Posting Code,5A - Record Type,5B - Route Signing Prefix Code,5C - Designated Level of Service Code,5D - Route Number,5E - Directional Suffix Code,12 - Base Highway Network,19 - Bypass or Detour Length (miles),20 - Toll Status,26 - Functional Class Of Inventory Route,28A - Lanes On the Structure,28B - Lanes Under the Structure,30 - Year of Average Daily Traffic,42A - Type of Service on Bridge Code,42B - Type Of Service Under Bridge Code,100 - STRAHNET Highway Designation,102 - Direction of Traffic Code,104 - Inventory Route NHS Code,105 - Federal Lands Highways Code,109 - Average Daily Truck Traffic (Percent ADT),110 - Designated National Truck Network Code,114 - Future Average Daily Traffic,115 - Year of Future Average Daily Traffic,13A - LRS Inventory Route,13B - Subroute Number,54A - Minimum Vertical Underclearance Reference Feature,55A - Minimum Lateral Underclearance Reference Feature,75A - Type of Work Proposed,75B - Work Done By,76 - Length of Structure Improvement (ft.),94 - Bridge Improvement Cost,95 - Roadway Improvement Cost,96 - Total Project Cost,97 - Year of Improvement Cost Estimate,103 - Temporary Structure Designation Code,112 - NBIS Minimum Bridge Length,CAT23 - Condition Code,Computed - Average Daily Truck Traffic (Volume),Latest Submittal Year,Average Relative Humidity,Average Temperature,Maximum Temperature,Mean Wind Speed,Minimum Temperature,Number of Freeze-Thaw Cycles,Number of Snowfall Days,Number of Days with Measurable Precipitation,Number of Days with Temperature Below 0?C,Prevailing Wind Direction,Time of Wetness,Total Precipitation,Metropolitan Planning Organization (MPO),U.S. Congressional District,State Senate District,State House District
13,Georgia,080302000018486,U.S. Forest Service,291,Union County,0,0,No Place Code,2012,100,"Aluminum, Wrought Iron or Cast Iron",Culvert,1,24.6,BRYANT CREEK            ,FSR 33A           ,Good,10,395.6,1,NO DATA ENTERED          ,1.253,34.76984,-84.03099,64,4,,,,N,0,0,0,0,N,N,N,N,99.99,16.1,0,0,0,0,0,0,99.90000153,24.6,99.1,99.1,0,0,99.98999786,0,0,0,,0,2/2/19 0:00,24,N  ,N  ,N  ,,,,0,0,0,0,N,N,N,8,8,*,N,N,8,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",0,A,5,,5,,5,1,8,0,0033A,0,0,620.7,3,9,1,0,2011,5,5,0,3,0,0,,0,150,2042,0,0,N,N,,,0,,,,,,Y,8,,2022,78,13.4,33.9,0,-7.1,,,141,76,158.63,4325,1558.15,,09 - Congressional District 9,051 - State Senate District 51,008 - State House District 8
13,Georgia,080306000018570,U.S. Forest Service,241,Rabun County,0,0,No Place Code,2010,50,"Aluminum, Wrought Iron or Cast Iron",Culvert,1,24.6,WALNUT FORK             ,FSR155            ,Good,12,444,1,Chattooga Ranger District,1.889,34.92981,-83.28863,64,4,,,,N,0,0,0,0,N,N,N,N,99.99,18,0,0,0,N,0,0,99.90000153,24.6,0,0,0,0,99.98999786,0,0,0,,0,2/2/19 0:00,24,N  ,N  ,N  ,,,,N,N,N,N,N,N,N,6,8,*,N,N,7,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",0,A,5,,5,,5,1,6,0,0,0,0,620.7,3,9,1,0,0,1,5,0,3,0,0,,0,75,2042,0,0,N,N,,,0,,,,,,Y,8,,2022,78,13.7,33.6,0,-6.1,,,141,74,151.58,4453,1501.58,,09 - Congressional District 9,050 - State Senate District 50,008 - State House District 8
13,Georgia,080305000003059,U.S. Forest Service,241,Rabun County,0,0,No Place Code,1990,106,Prestressed Concrete,Slab,1,63,TALLULAH RV             ,TALLULAH RIVER RD ,Fair,32,1012.7,12,COLEMAN RIVER WMA        ,2.051,34.94998,-83.55069,64,4,,,,N,0,1,1,2,2,0,0,0,99.99,16.1,0,0,0,N,0,0,16.7,43,1,1,14.1,16.1,99.98999786,0,0,0,1,0,11/2/17 0:00,48,N  ,N  ,N  ,,,,1,0,0,0,7,7,6,6,N,6,2,N,6,6,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",5,A,8,77.2,8,47.2,5,1,6,0,70.82,0,0,98.2,3,9,1,0,1991,1,5,0,3,0,1,20,0,159,1990,0,0,N,N,31,,0,,,83,,,Y,6,21,2022,78,13.4,33.9,0,-7.1,,,141,76,158.63,4325,1558.15,,09 - Congressional District 9,050 - State Senate District 50,008 - State House District 8
13,Georgia,000000005100670,State Highway Agency,51,Chatham County,0,78036,Tybee Island city,1962,9290,Concrete,Tee Beam,3,110.9,CHIMNEY CREEK           ,US 80/SR26        ,Fair,60,8913.6,5,12 MI E OF SAVANNAH      ,34,32.01841,-80.85094,1,5,,,,N,,0,0,0,1,6,8,8,99.99,67.9,0,0,0,0,0,0,67.9,37.1,4.9,4.9,68.2,80.4,99.98999786,0,0,0,,0,6/2/18 0:00,24,N  ,Y60,N  ,,719,,0,0,1,0,7,7,6,7,N,5,9,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",6,A,1,42,1,24.9,5,1,2,1,80,0,1,98.8,3,2,4,0,2011,5,5,2,2,1,0,4,0,13935,2031,,0,N,N,,,0,670,67,1005,,,Y,6,372,2022,,,,,,,,,,,,,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005150150,County Highway Agency,51,Chatham County,0,0,No Place Code,1975,490,Prestressed Concrete,Channel Beam,4,120.1,SAZARINE CREEK          ,CATALINA ROAD     ,Good,47,3309.3,5,1 MI W OF SAVANNAH BEACH ,1,32.00641,-80.86697,2,5,,,,N,,0,0,0,2,0,8,8,99.99,22,0,0,0,0,0,0,25.9,29.9,0,0,25.9,27.6,99.98999786,0,0,0,,0,6/2/18 0:00,24,N  ,Y60,N  ,,719,,0,0,0,0,7,7,7,7,N,7,5,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",4,A,2,51.9,2,35.9,5,1,4,1,230,0,1,98.8,3,9,2,0,2011,1,5,0,2,0,0,1,0,735,2031,,0,N,N,,,0,469,47,703,,,Y,7,5,2022,,,,,,,,,,,,,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005100660,State Highway Agency,51,Chatham County,0,0,No Place Code,1960,8220,Steel Continuous,Stringer/Multi-beam or Girder,3,1433.1,LAZERATTO CREEK         ,"US 80, SR 26      ",Fair,62,49367.6,5,10 MI SE OF SAVANNAH     ,32,32.01583,-80.88398,1,5,,,,N,,5,2,19,1,0,0,8,99.99,35.1,0,0,0,1,34.7,119.8,27.9,153.9,2,2,27.9,34.4,99.98999786,0,0,0,2,0,6/2/18 0:00,24,N  ,Y60,N  ,,919,,0,0,1,1,5,5,5,8,N,5,4,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",5,A,1,36.9,1,21.9,5,1,2,1,80,0,1,98.8,3,2,2,0,2011,1,5,2,2,1,0,1,0,12330,2031,,0,N,N,34,1,1647,5599,560,8399,,,Y,5,82,2022,,,,,,,,,,,,,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,5420001P0000000,National Park Service,51,Chatham County,0,0,No Place Code,2018,395,Prestressed Concrete,Stringer/Multi-beam or Girder,13,1294.9,SOUTH CHANNEL-SAVANNAH R,     ENTRANCE ROAD,Good,4,39511.2,0,1.0 mile from Fort Pulask,0.162,32.02086,-80.899,66,5,,,,N,,0,0,0,2,1,0,0,99.99,36.7,0,0,1,0,0,0,26.9,105,0,0,26.9,30.5,99.98999786,0,0,0,1,0,4/2/18 0:00,24,N  ,Y60,N  ,,518,,1,N,N,N,7,7,7,8,N,7,5,N,8,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",A,A,3,54,3,42,5,1,6,1,10,0,0,98.8,3,9,2,0,2020,1,5,0,2,0,0,1,0,587,2040,,,N,N,,,,40,4,60,2018,,Y,7,4,2022,,,,,,,,,,,,,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005150900,County Highway Agency,51,Chatham County,0,83168,Wilmington Island CDP,2014,4180,Concrete,Stringer/Multi-beam or Girder,3,126,BETZ CREEK              ,CR 148            ,Good,8,5042.7,5,1 MI S OF SR 26 E OF SAV.,6,32.01814,-80.9621,2,5,,,,N,,0,0,0,1,0,8,8,99.99,23.6,0,0,0,0,0,0,29.9,42,2.3,7.9,29.9,40,99.98999786,0,0,0,,0,6/2/18 0:00,24,N  ,Y60,N  ,,819,,1,1,1,1,8,8,7,8,N,7,4,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",6,A,1,66.9,1,34,5,1,5,1,4077,0,1,6.8,3,16,2,0,2011,1,5,0,2,0,0,1,0,6270,2031,,0,N,N,37,1,151.9,11248,1124,16872,2014,,Y,7,42,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005100650,State Highway Agency,51,Chatham County,0,0,No Place Code,1967,8020,Prestressed Concrete,Stringer/Multi-beam or Girder,62,3534.1,BULL RIVER              ,"US 80, SR 26      ",Fair,55,126384.1,5,5 MI SE OF SAVANNAH      ,27,32.03766,-80.95661,1,5,,,,N,,0,0,0,1,0,0,8,99.99,35.1,0,0,0,1,19.6,49.9,29.9,78.1,1.6,1.6,29.9,35.8,99.98999786,0,0,0,2,0,6/2/18 0:00,24,N  ,Y60,N  ,,919,,0,0,1,0,6,7,6,7,N,6,4,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",6,A,1,70,1,38.9,5,1,2,1,80,0,1,98.8,3,14,2,0,2011,1,5,2,2,1,0,1,0,12030,2031,,0,N,N,34,1,3745.1,13808,1381,20712,,,Y,6,80,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005100810,County Highway Agency,51,Chatham County,0,83168,Wilmington Island CDP,1963,23820,Steel Continuous,Stringer/Multi-beam or Girder,3,1308.1,TURNER CREEK            ,JOHNNY MERCER BLVD,Fair,59,98276.9,5,4 MI SW OF SAVANNAH      ,2,32.01956,-80.9919,2,5,,,,N,1991,5,2,18,1,0,0,8,99.99,24,0,0,0,0,0,0,71.9,118.1,0,0,71.9,75.1,99.98999786,0,0,0,2,0,6/2/18 0:00,24,N  ,Y60,N  ,,919,,1,1,1,0,7,7,6,8,N,6,9,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",6,A,2,45,2,30,5,1,4,1,1143,0,1,3.1,3,16,4,0,2011,1,5,0,2,0,0,1,0,35730,2031,,0,N,N,,,0,7898,790,11847,,,Y,6,238,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005100640,State Highway Agency,51,Chatham County,0,75239,Talahi Island CDP,1964,17300,Prestressed Concrete,Stringer/Multi-beam or Girder,21,1277.9,TURNER CREEK            ,"US 80, SR 26      ",Fair,58,140450.1,5,8 MI SE OF SAVANNAH      ,26,32.03499,-80.98643,1,5,,,,N,2002,0,0,0,1,0,0,0,99.99,83,2,0,0,0,0,0,91.2,78.1,0,0,91.2,109.9,99.98999786,0,0,0,3,0,9/2/17 0:00,24,N  ,Y60,N  ,,919,,1,0,1,0,6,7,6,8,N,5,9,N,9,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",6,A,1,35.9,1,21.9,5,1,2,1,80,0,1,3.7,3,14,4,0,2011,1,5,2,2,1,0,1,0,25950,2031,,0,N,N,34,1,1488.8,7717,772,11576,,,Y,6,173,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,5630003P0000000,National Park Service,39,Camden County,0,0,No Place Code,2001,5,Wood or Timber,Stringer/Multi-beam or Girder,3,30.5,TRIBUTARY OF MALKINTOOH ,         MAIN ROAD,Good,21,490.5,0,9 miles north of Sea Camp,8.997,30.87906,-81.43589,66,5,,,,N,,0,0,0,8,7,0,0,99.99,15.1,0,0,0,0,0,0,14.1,11.5,0,0,14.1,16.1,99.98999786,0,0,0,1,,4/2/18 0:00,24,N  ,N  ,N  ,,,,N,N,N,N,7,7,7,6,N,6,6,N,8,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",0,A,2,35.1,2,27,5,1,6,0,0,0,0,199,3,9,1,0,2020,5,5,0,3,0,0,0,0,5,2040,,,N,N,,,,10,1,15,2018,,Y,7,0,2022,,,,,,,,,,,,,,01 - Congressional District 1,003 - State Senate District 3,180 - State House District 180
13,Georgia,5630004P0000000,National Park Service,39,Camden County,0,0,No Place Code,2001,5,Wood or Timber,Stringer/Multi-beam or Girder,5,51.8,        MALKINTOOH CREEK,         MAIN ROAD,Good,21,833.3,0,9.5 miles north of Sea Ca,9.501,30.88603,-81.43855,66,5,,,,N,,0,0,0,8,7,0,0,99.99,15.1,0,0,0,0,0,0,14.1,11.2,0,0,14.1,16.1,99.98999786,0,0,0,1,,4/2/18 0:00,24,N  ,N  ,N  ,,,,N,N,N,N,7,7,7,7,N,6,6,N,8,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",2,A,2,34,2,26,5,1,6,0,16010,0,0,199,3,9,1,0,2020,5,5,0,3,0,0,0,0,5,2040,,,N,N,,,,10,1,15,2018,,Y,7,0,2022,,,,,,,,,,,,,,01 - Congressional District 1,003 - State Senate District 3,180 - State House District 180
13,Georgia,5630002P0000000,National Park Service,39,Camden County,0,0,No Place Code,1999,5,Wood or Timber,Stringer/Multi-beam or Girder,5,52.2,            WHITE BRANCH,         MAIN ROAD,Fair,23,838.6,0,6 Miles north of Sea Camp,6.002,30.84594,-81.46161,66,5,,,,N,,0,0,0,8,7,0,0,99.99,15.1,0,0,0,0,0,0,14.1,11.2,0,0,14.1,16.1,99.98999786,0,0,0,1,,4/2/18 0:00,24,N  ,N  ,N  ,,,,N,N,N,N,7,7,6,6,N,6,6,N,8,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",5,A,2,35.1,2,26,5,1,6,0,1,0,0,199,3,9,1,0,2020,5,5,0,3,0,0,0,0,5,2040,,,N,N,,,,60,6,90,2018,,Y,6,0,2022,,,,,,,,,,,,,,01 - Congressional District 1,003 - State Senate District 3,180 - State House District 180
13,Georgia,000000005150420,State Highway Agency,51,Chatham County,69000,82636,Whitemarsh Island CDP,1997,21100,Prestressed Concrete Continuous,Box Beam or Girders - Single or Spread,2,454.1,SR 26                   ,ISLAND EXPRESSWAY ,Good,25,21303,5,1 MI E OF RICHARDSON CRK ,7,32.04393,-81.004,1,5,,,,N,,0,0,0,1,0,0,0,99.99,44,0,15,0,N,0,0,44,235.9,0,0,44,46.9,99.98999786,19,27.2,7.5,,0,6/2/18 0:00,24,N  ,N  ,N  ,,,,1,1,1,1,7,7,7,N,N,7,9,7,N,8,Bridge not over waterway,6,A,1,70,1,36.9,5,1,4,1,787,0,1,3.1,3,14,2,5,2011,1,1,0,1,1,0,3,0,31650,2031,,0,H,H,31,1,0,1774,177,2661,,,Y,7,633,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,5630001P0000000,National Park Service,39,Camden County,0,0,No Place Code,1991,5,Wood or Timber,Stringer/Multi-beam or Girder,4,40.7,           HAWKINS CREEK,         MAIN ROAD,Good,31,627.3,0,11 miles north of Sea Cam,10.998,30.90647,-81.44592,66,5,,,,N,,0,0,0,8,7,0,0,99.99,15.1,0,0,0,0,0,0,13.5,10.5,0,0,13.5,15.4,99.98999786,0,0,0,1,,4/2/18 0:00,24,N  ,N  ,N  ,,,,N,N,N,N,7,7,7,5,N,6,5,N,8,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",0,A,2,36,2,27,5,1,6,0,1,0,0,199,3,9,1,0,2020,5,5,0,3,0,0,0,0,5,2040,,,N,N,,,,25,3,38,2018,,Y,7,0,2022,,,,,,,,,,,,,,01 - Congressional District 1,003 - State Senate District 3,180 - State House District 180
13,Georgia,000000005150780,County Highway Agency,51,Chatham County,0,71184,Skidaway Island CDP,1985,11,Prestressed Concrete,Stringer/Multi-beam or Girder,3,126,GREEN ISLAND RD         ,WESTCROSS ROAD    ,Good,37,5952,5,1 MILE SOUTH OF 204 SP   ,1,31.92543,-81.05977,2,5,,,,N,,0,0,0,1,0,0,0,99.99,25.9,0,0,0,N,0,0,25.9,63,0,12.1,25.9,47.2,99.98999786,16.4,16.7,0,,0,9/2/18 0:00,24,N  ,N  ,N  ,,,,0,0,0,0,7,7,7,N,N,7,6,8,N,8,Bridge not over waterway,6,A,1,63.9,1,35.9,5,1,4,1,99999,0,0,98.8,3,9,2,2,2005,5,1,0,2,0,0,1,0,11,2030,,,H,H,,,0,492,49,738,,,Y,7,0,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005150130,County Highway Agency,51,Chatham County,0,0,No Place Code,1987,330,Prestressed Concrete,Stringer/Multi-beam or Girder,5,200.1,RICHARDSON CREEK        ,OATLAND ISLAND RD ,Good,35,6172,5,4.5 MI E OF THUNDERBOLT  ,1,32.05252,-81.01174,2,5,,,,N,,0,0,0,1,0,8,8,99.99,22,0,34,0,0,0,0,27.9,40,0,0,27.9,30.8,99.98999786,0,0,0,,0,7/2/18 0:00,24,N  ,Y60,N  ,,719,,1,0,1,0,7,7,7,7,N,7,6,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",3,A,1,75,1,45,5,1,4,1,177,0,1,3.1,3,19,2,0,2011,1,5,0,2,0,0,1,0,495,2031,,0,N,N,,,0,781,78,1172,,,Y,7,3,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000005101330,County Highway Agency,51,Chatham County,69000,0,No Place Code,1963,20740,Prestressed Concrete,Stringer/Multi-beam or Girder,7,231,RICHARDSON CREEK        ,ISLAND EXPRESSWAY ,Good,59,19853.8,5,1 MI W OF INT SR 26      ,6,32.05109,-81.01239,2,5,,,,N,1989,0,0,0,1,0,8,8,99.99,24,0,0,0,0,0,0,82.3,33.1,0,0,82.7,86,99.98999786,0,0,0,,0,7/2/18 0:00,24,N  ,Y60,N  ,,719,,1,0,1,0,7,7,7,8,N,7,9,N,8,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",5,A,1,87,1,51.9,5,1,4,1,787,0,1,3.1,3,14,4,0,2012,1,5,0,2,1,0,3,0,31110,2032,,0,N,N,34,1,441.9,1641,164,2462,,,Y,7,622,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
13,Georgia,000000019150120,"State Park, Forest, or Reservation Agency",191,McIntosh County,0,0,No Place Code,2007,100,Steel,Stringer/Multi-beam or Girder,1,44,DEAN CREEK              ,BEACH ROAD SAPELO ,Fair,15,793.3,5,SAPELO ISLAND            ,0,31.39303,-81.26997,11,5,,,,N,,0,0,0,8,7,8,8,99.99,11.2,0,0,0,0,0,0,16.7,44,0.7,0.7,16.7,18,99.98999786,0,0,0,,0,5/2/18 0:00,24,N  ,N  ,N  ,,,,N,N,N,N,7,6,7,7,N,4,3,N,4,6,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",0,P,1,26.9,1,16,2,1,4,1,99999,0,0,98.8,3,19,1,0,2010,1,5,0,3,0,0,1,0,150,2030,,,N,N,,,0,125,13,188,,,Y,6,1,2022,78,20.7,33.9,2,2.3,,,133,0,175.96,4392,1541.35,,01 - Congressional District 1,003 - State Senate District 3,167 - State House District 167
13,Georgia,000000012750030,County Highway Agency,127,Glynn County,68068,68040,St. Simons CDP,1965,3060,Concrete,Slab,4,60,BLACKBANK RIVER TRIB    ,E BEACH CAUSEWAY  ,Good,57,1812.2,5,SAINT SIMONS ISLAND      ,0,31.14687,-81.37532,2,5,,,,N,,0,0,0,2,0,8,8,99.99,21,0,0,0,0,0,0,23.6,15.1,0,3.6,24,30.2,99.98999786,0,0,0,,0,11/2/18 0:00,24,N  ,Y60,N  ,,518,,0,0,0,0,7,7,7,7,N,5,2,N,7,8,"Bridge with ""unknown"" foundation that has not been evaluated for scour. Until risk can be determined, a plan of action should be developed and implemented to reduce the risk to users from abridge failure during and immediately after a flood event (see HEC 23).",2,P,1,36.9,1,21.9,4,1,5,1,6003,0,1,1.9,3,17,2,0,2011,5,5,0,2,0,0,1,0,4590,2031,1272021200,0,N,N,34,1,271,234,23,352,,,Y,7,31,2022,,,,,,,,,,,,,"13199100 - Brunswick Area Transportation Study, GA",01 - Congressional District 1,003 - State Senate District 3,179 - State House District 179
13,Georgia,000000005150830,State Highway Agency,51,Chatham County,0,0,No Place Code,2013,16670,Prestressed Concrete,Stringer/Multi-beam or Girder,15,2160.1,SKIDAWAY NARROWS        ,CR 1148           ,Good,9,90004.3,5,7 MI SE OF SAVANNAH      ,6,31.94728,-81.06575,1,5,,,,N,,5,2,0,1,0,0,0,99.99,44.9,0,99,0,0,64.9,179.8,37.7,249,0,0,38.1,41.7,99.98999786,0,0,0,2,0,3/2/18 0:00,24,N  ,Y60,N  ,,819,,1,1,1,1,7,7,7,9,N,7,5,N,9,8,"Bridge foundations determined to be stable for assessed or calculated scour condition. Scour is determined to be within the limits of footing or piles (Example B) by assessment (i.e.,bridge foundations are on rock formations that have been determined to resist scour within the service life of the bridge), by calculations or by installation of properly designed countermeasures (see HEC 23).",6,A,1,59,1,34.9,5,1,3,4,204,0,1,98.8,3,16,2,0,2011,1,5,0,2,0,0,0,0,30900,2030,,0,N,N,37,1,2591.9,191808,19180,287712,2014,,Y,7,0,2022,76,20,35.7,1,-0.8,,,126,3,168.83,4432,1557.81,"13198301 - Coastal Region MPO, GA",01 - Congressional District 1,001 - State Senate District 1,166 - State House District 166
